date,channel,spend_amount,users_acquired
2024-07-01,Organic,95833.5,3652
2024-07-01,Referral,199866.28,722
2024-07-02,Paid,134012.33,3684
2024-07-02,Organic,97869.66,406
2024-07-02,Referral,54334.54,3150
2024-07-03,Paid,194325.27,3133
2024-07-03,Organic,244299.67,2707
2024-07-03,Referral,96731.21,1332
2024-07-04,Paid,193025.25,2211
2024-07-04,Organic,147331.15,2083
2024-07-04,Referral,125666.09,2256
2024-07-05,Paid,200073.57,1825
2024-07-05,Organic,154492.37,3898
2024-07-05,Referral,223427.37,384
2024-07-06,Paid,221845.46,3533
2024-07-06,Organic,271362.52,2293
2024-07-06,Referral,277794.26,2453
2024-07-07,Paid,71164.08,1178
2024-07-07,Organic,75167.05,2164
2024-07-07,Referral,254191.45,718
2024-07-08,Paid,268173.74,596
2024-07-08,Organic,248170.33,1222
2024-07-08,Referral,144331.15,2883
2024-07-09,Paid,93299.89,2945
2024-07-09,Organic,49465.98,3037
2024-07-09,Referral,220916.17,1591
2024-07-10,Paid,217728.47,2592
2024-07-10,Organic,225182.77,317
2024-07-10,Referral,47842.16,2554
2024-07-11,Paid,47559.62,739
2024-07-11,Organic,245158.96,3482
2024-07-11,Referral,269426.62,3908
2024-07-12,Paid,116542.66,1285
2024-07-12,Organic,185874.73,1907
2024-07-12,Referral,108441.56,1421
2024-07-13,Paid,128874.83,3797
2024-07-13,Organic,62201.67,2915
2024-07-13,Referral,107328.46,1605
2024-07-14,Paid,254408.92,1954
2024-07-14,Organic,276381.13,222
2024-07-14,Referral,226886.29,1572
2024-07-15,Paid,148333.89,2196
2024-07-15,Organic,223078.08,1926
2024-07-15,Referral,238982.1,2365
2024-07-16,Paid,239129.83,3035
2024-07-16,Organic,78293.38,561
2024-07-16,Referral,194578.73,2001
2024-07-17,Paid,119315.05,3155
2024-07-17,Organic,171444.14,2277
2024-07-17,Referral,90749.87,2359
2024-07-18,Paid,66560.41,3658
2024-07-18,Organic,251197.96,1300
2024-07-18,Referral,46427.89,805
2024-07-19,Paid,184059.65,2266
2024-07-19,Organic,90734.59,891
2024-07-19,Referral,88076.86,957
2024-07-20,Paid,177626.31,318
2024-07-20,Organic,269057.07,1556
2024-07-20,Referral,99451.73,241
2024-07-21,Paid,88263.83,3859
2024-07-21,Organic,148393.15,1428
2024-07-21,Referral,175357.47,3920
2024-07-22,Paid,142416.45,495
2024-07-22,Organic,80385.2,2363
2024-07-22,Referral,247049.26,468
2024-07-23,Paid,132220.24,3026
2024-07-23,Organic,140817.58,1837
2024-07-23,Referral,55470.7,308
2024-07-24,Paid,54016.06,3479
2024-07-24,Organic,149669.37,1091
2024-07-24,Referral,77633.38,983
2024-07-25,Paid,198010.47,2099
2024-07-25,Organic,243858.26,3036
2024-07-25,Referral,118277.86,1342
2024-07-26,Paid,235720.84,414
2024-07-26,Organic,182611.35,1995
2024-07-26,Referral,184280.37,2643
2024-07-27,Paid,195851.67,2105
2024-07-27,Organic,245458.77,1479
2024-07-27,Referral,167682.12,3278
2024-07-28,Paid,178754.45,2019
2024-07-28,Organic,197683.96,650
2024-07-28,Referral,204282.86,2237
2024-07-29,Paid,196696.36,830
2024-07-29,Organic,71779.03,861
2024-07-29,Referral,201019.87,1159
2024-07-30,Paid,172306.66,904
2024-07-30,Organic,138312.1,1143
2024-07-30,Referral,75271.19,1330
2024-07-31,Paid,55769.26,3437
2024-07-31,Organic,129600.98,3907
2024-07-31,Referral,206687.32,750
2024-08-01,Paid,76007.67,2978
2024-08-01,Organic,189838.6,2443
2024-08-01,Referral,64878.22,966
2024-08-02,Paid,125482.22,2942
2024-08-02,Organic,138595.58,2111
2024-08-02,Referral,97561.96,1092
2024-08-03,Paid,41444.49,2559
2024-08-03,Organic,202664.74,3311
2024-08-03,Referral,42407.11,1660
2024-08-04,Paid,215852.65,1409
2024-08-04,Organic,123311.93,3997
2024-08-04,Referral,258009.26,3368
2024-08-05,Paid,272161.62,1804
2024-08-05,Organic,199943.13,1494
2024-08-05,Referral,225105.86,2508
2024-08-06,Paid,67771.4,1434
2024-08-06,Organic,249876.34,1968
2024-08-06,Referral,229951.08,2712
2024-08-07,Paid,231781.51,2386
2024-08-07,Organic,87334.69,3174
2024-08-07,Referral,59348.19,1216
2024-08-08,Paid,112263.49,1589
2024-08-08,Organic,223173.66,3455
2024-08-08,Referral,133156.97,726
2024-08-09,Paid,250670.23,2060
2024-08-09,Organic,121564.64,3797
2024-08-09,Referral,161622.43,2768
2024-08-10,Paid,265995.63,3134
2024-08-10,Organic,57785.36,2251
2024-08-10,Referral,52943.31,2877
2024-08-11,Paid,163166.61,1642
2024-08-11,Organic,190187.81,904
2024-08-11,Referral,58059.44,2148
2024-08-12,Paid,279108.86,2350
2024-08-12,Organic,215629.33,3605
2024-08-12,Referral,127721.24,1192
2024-08-13,Paid,219515.6,3041
2024-08-13,Organic,41505.67,2367
2024-08-13,Referral,172697.21,2054
2024-08-14,Paid,143617.51,3885
2024-08-14,Organic,157552.12,774
2024-08-14,Referral,211079.91,2923
2024-08-15,Paid,80042.32,1433
2024-08-15,Organic,217041.72,1696
2024-08-15,Referral,94861.17,3055
2024-08-16,Paid,74282.52,752
2024-08-16,Organic,278191.76,949
2024-08-16,Referral,54646.8,3973
2024-08-17,Paid,247715.79,3792
2024-08-17,Organic,200062.19,360
2024-08-17,Referral,126195.96,1364
2024-08-18,Paid,59837.44,582
2024-08-18,Organic,238916.13,1841
2024-08-18,Referral,198581.56,574
2024-08-19,Paid,136426.87,3487
2024-08-19,Organic,132736.04,3365
2024-08-19,Referral,248022.99,1175
2024-08-20,Paid,48494.64,3206
2024-08-20,Organic,154788.65,2093
2024-08-20,Referral,240648.05,3687
2024-08-21,Paid,220575.17,2229
2024-08-21,Organic,146721.74,3779
2024-08-21,Referral,112257.15,2577
2024-08-22,Paid,135521.4,3103
2024-08-22,Organic,88941.32,2497
2024-08-22,Referral,135507.98,1131
2024-08-23,Paid,103940.09,312
2024-08-23,Organic,160396.32,1261
2024-08-23,Referral,71375.8,1918
2024-08-24,Paid,273282.43,2540
2024-08-24,Organic,144065.99,3862
2024-08-24,Referral,261590.92,3317
2024-08-25,Paid,191319.48,3060
2024-08-25,Organic,238921.86,3008
2024-08-25,Referral,276474.75,3387
2024-08-26,Paid,190651.07,618
2024-08-26,Organic,52917.52,3977
2024-08-26,Referral,48383.73,3651
2024-08-27,Paid,55696.93,3002
2024-08-27,Organic,75288.6,2005
2024-08-27,Referral,214563.9,598
2024-08-28,Paid,53215.41,331
2024-08-28,Organic,179817.83,2562
2024-08-28,Referral,220112.67,609
2024-08-29,Paid,132971.69,2740
2024-08-29,Organic,51898.96,809
2024-08-29,Referral,107259.4,596
2024-08-30,Paid,228434.02,1894
2024-08-30,Organic,250944.3,3930
2024-08-30,Referral,274785.7,3707
2024-08-31,Paid,176710.51,915
2024-08-31,Organic,122275.71,3596
2024-08-31,Referral,210665.18,3053
2024-09-01,Paid,276240.36,1909
2024-09-01,Organic,279736.95,560
2024-09-01,Referral,274354.51,912
2024-09-02,Paid,198498.29,657
2024-09-02,Organic,240230.8,2897
2024-09-02,Referral,139167.95,3907
2024-09-03,Paid,250024.98,2964
2024-09-03,Organic,268392.02,1169
2024-09-03,Referral,139230.48,1779
2024-09-04,Paid,170815.38,728
2024-09-04,Organic,196684.58,1888
2024-09-04,Referral,221196.22,1358
2024-09-05,Paid,52479.57,3893
2024-09-05,Organic,150430.14,3905
2024-09-05,Referral,222692.36,415
2024-09-06,Paid,241250.23,1655
2024-09-06,Organic,150827.88,3722
2024-09-06,Referral,184289.93,1973
2024-09-07,Paid,209742.23,1432
2024-09-07,Organic,142005.34,1621
2024-09-07,Referral,131448.22,2703
2024-09-08,Paid,170440.12,1070
2024-09-08,Organic,69422.63,1253
2024-09-08,Referral,217353.55,3472
2024-09-09,Paid,164105.06,3290
2024-09-09,Organic,92753.84,1006
2024-09-09,Referral,163750.19,343
2024-09-10,Paid,175563.3,1746
2024-09-10,Organic,62470.68,3627
2024-09-10,Referral,128724.85,2869
2024-09-11,Paid,89471.72,1805
2024-09-11,Organic,260784.0,1214
2024-09-11,Referral,106362.65,2799
2024-09-12,Paid,85447.24,2115
2024-09-12,Organic,188705.3,2397
2024-09-12,Referral,202840.37,832
2024-09-13,Paid,102625.48,2287
2024-09-13,Organic,56267.55,2172
2024-09-13,Referral,97765.16,2282
2024-09-14,Paid,49839.56,408
2024-09-14,Organic,93612.42,2781
2024-09-14,Referral,196048.45,1802
2024-09-15,Paid,81313.61,2375
2024-09-15,Organic,99967.46,699
2024-09-15,Referral,249901.71,3160
2024-09-16,Paid,152369.65,1801
2024-09-16,Organic,144772.65,1267
2024-09-16,Referral,158205.09,1850
2024-09-17,Paid,124780.49,3033
2024-09-17,Organic,153466.49,2304
2024-09-17,Referral,224741.48,269
2024-09-18,Paid,48380.16,3951
2024-09-18,Organic,132493.93,1029
2024-09-18,Referral,198873.99,942
2024-09-19,Paid,197362.14,2123
2024-09-19,Organic,171341.56,3997
2024-09-19,Referral,222746.07,3986
2024-09-20,Paid,254651.21,1011
2024-09-20,Organic,178009.23,2704
2024-09-20,Referral,163900.27,3081
2024-09-21,Paid,103441.09,518
2024-09-21,Organic,92214.44,2836
2024-09-21,Referral,278908.99,518
2024-09-22,Paid,161647.85,2824
2024-09-22,Organic,195969.33,1586
2024-09-22,Referral,51609.59,381
2024-09-23,Paid,212682.27,218
2024-09-23,Organic,135005.02,221
2024-09-23,Referral,211544.45,1751
2024-09-24,Paid,160304.65,1535
2024-09-24,Organic,271280.4,2324
2024-09-24,Referral,147151.6,1563
2024-09-25,Paid,212913.27,3338
2024-09-25,Organic,256845.66,3894
2024-09-25,Referral,148867.0,3849
2024-09-26,Paid,52045.38,462
2024-09-26,Organic,126931.67,2930
2024-09-26,Referral,138546.06,2080
2024-09-27,Paid,196211.93,3555
2024-09-27,Organic,128030.85,2833
2024-09-27,Referral,235910.05,1032
2024-09-28,Paid,45913.53,1198
2024-09-28,Organic,44513.2,359
2024-09-28,Referral,161562.7,3645
2024-09-29,Paid,181290.46,2947
2024-09-29,Organic,193687.17,3587
2024-09-29,Referral,266179.73,1468
2024-09-30,Paid,165040.66,1965
2024-09-30,Organic,189003.9,1491
2024-09-30,Referral,171242.72,2329
2024-10-01,Paid,143555.44,3655
2024-10-01,Organic,139122.41,3197
2024-10-01,Referral,149698.44,1256
2024-10-02,Paid,124565.25,422
2024-10-02,Organic,201964.12,721
2024-10-02,Referral,266741.09,1176
2024-10-03,Paid,219793.18,3760
2024-10-03,Organic,209962.73,3956
2024-10-03,Referral,112050.84,837
2024-10-04,Paid,114856.72,208
2024-10-04,Organic,111404.13,1354
2024-10-04,Referral,101262.98,3433
2024-10-05,Paid,148544.02,1483
2024-10-05,Organic,176976.29,3679
2024-10-05,Referral,232803.11,2997
2024-10-06,Paid,144139.52,590
2024-10-06,Organic,143399.24,2613
2024-10-06,Referral,261193.65,3108
2024-10-07,Paid,181723.33,1470
2024-10-07,Organic,66709.21,1213
2024-10-07,Referral,86847.87,2994
2024-10-08,Paid,63285.03,3790
2024-10-08,Organic,131692.6,1603
2024-10-08,Referral,84543.08,476
2024-10-09,Paid,173030.89,429
2024-10-09,Organic,245117.17,1844
2024-10-09,Referral,96569.16,3097
2024-10-10,Paid,103018.14,2218
2024-10-10,Organic,214737.51,2228
2024-10-10,Referral,168801.64,2647
2024-10-11,Paid,273559.82,1594
2024-10-11,Organic,191627.38,644
2024-10-11,Referral,218737.78,3715
2024-10-12,Paid,116401.9,2995
2024-10-12,Organic,136549.16,331
2024-10-12,Referral,142831.18,3856
2024-10-13,Paid,111674.36,2074
2024-10-13,Organic,128021.73,2907
2024-10-13,Referral,255369.53,3155
2024-10-14,Paid,120514.42,2523
2024-10-14,Organic,94174.39,685
2024-10-14,Referral,119027.6,674
2024-10-15,Paid,271544.02,1598
2024-10-15,Organic,55760.88,546
2024-10-15,Referral,277797.08,593
2024-10-16,Paid,204701.36,698
2024-10-16,Organic,164542.34,308
2024-10-16,Referral,189454.01,3111
2024-10-17,Paid,221323.91,2245
2024-10-17,Organic,178821.25,3772
2024-10-17,Referral,215686.76,1808
2024-10-18,Paid,64246.49,1670
2024-10-18,Organic,65475.78,972
2024-10-18,Referral,267383.85,3618
2024-10-19,Paid,93929.47,3828
2024-10-19,Organic,137168.9,1935
2024-10-19,Referral,213100.76,478
2024-10-20,Paid,217389.01,3262
2024-10-20,Organic,179164.28,2253
2024-10-20,Referral,87030.47,1984
2024-10-21,Paid,179645.56,2502
2024-10-21,Organic,178646.24,1103
2024-10-21,Referral,278874.01,1053
2024-10-22,Paid,74118.63,751
2024-10-22,Organic,145070.13,2350
2024-10-22,Referral,136624.99,2770
2024-10-23,Paid,121402.57,2170
2024-10-23,Organic,103027.32,300
2024-10-23,Referral,237229.73,3841
2024-10-24,Paid,108363.83,2182
2024-10-24,Organic,43755.48,3267
2024-10-24,Referral,275490.54,2857
2024-10-25,Paid,116777.48,3144
2024-10-25,Organic,223982.24,2517
2024-10-25,Referral,220547.2,2006
2024-10-26,Paid,192183.98,2351
2024-10-26,Organic,154786.06,1258
2024-10-26,Referral,187851.54,396
2024-10-27,Paid,182290.48,3075
2024-10-27,Organic,55896.52,562
2024-10-27,Referral,76614.16,3935
2024-10-28,Paid,124493.14,2792
2024-10-28,Organic,61813.57,3645
2024-10-28,Referral,230068.15,1834
2024-10-29,Paid,203912.52,697
2024-10-29,Organic,122524.5,705
2024-10-29,Referral,103149.18,1009
2024-10-30,Paid,235795.08,3719
2024-10-30,Organic,118240.29,2614
2024-10-30,Referral,266318.96,864
2024-10-31,Paid,124334.86,3753
2024-10-31,Organic,50156.29,3951
2024-10-31,Referral,163409.32,210
2024-11-01,Paid,148608.75,2958
2024-11-01,Organic,247022.07,2484
2024-11-01,Referral,228057.6,784
2024-11-02,Paid,165938.83,3911
2024-11-02,Organic,204392.41,1940
2024-11-02,Referral,69150.62,966
2024-11-03,Paid,84586.18,656
2024-11-03,Organic,207298.62,1730
2024-11-03,Referral,124704.62,3227
2024-11-04,Paid,49368.08,3964
2024-11-04,Organic,191835.17,572
2024-11-04,Referral,98501.86,2426
2024-11-05,Paid,222952.71,807
2024-11-05,Organic,87012.85,3180
2024-11-05,Referral,171360.34,1655
2024-11-06,Paid,47236.72,2468
2024-11-06,Organic,97137.29,397
2024-11-06,Referral,145622.57,2507
2024-11-07,Paid,278867.68,836
2024-11-07,Organic,100353.79,1092
2024-11-07,Referral,168380.7,1417
2024-11-08,Paid,154227.88,2802
2024-11-08,Organic,80841.03,1397
2024-11-08,Referral,86717.86,2825
2024-11-09,Paid,228026.02,1393
2024-11-09,Organic,72985.1,1459
2024-11-09,Referral,207770.77,1501
2024-11-10,Paid,163752.32,2118
2024-11-10,Organic,239392.93,1547
2024-11-10,Referral,183300.67,320
2024-11-11,Paid,274155.78,1056
2024-11-11,Organic,51235.81,1609
2024-11-11,Referral,65444.33,1954
2024-11-12,Paid,131135.06,1418
2024-11-12,Organic,174375.57,3007
2024-11-12,Referral,214191.25,407
2024-11-13,Paid,252179.74,2639
2024-11-13,Organic,96707.16,3299
2024-11-13,Referral,41415.75,2138
2024-11-14,Paid,188055.2,1467
2024-11-14,Organic,62938.82,1846
2024-11-14,Referral,73951.38,3104
2024-11-15,Paid,62406.65,3726
2024-11-15,Organic,264920.99,3027
2024-11-15,Referral,270092.48,984
2024-11-16,Paid,276166.55,1545
2024-11-16,Organic,155501.57,1062
2024-11-16,Referral,53317.66,3438
2024-11-17,Paid,260971.76,2465
2024-11-17,Organic,103042.64,1109
2024-11-17,Referral,126468.98,3044
2024-11-18,Paid,117288.33,370
2024-11-18,Organic,224075.0,3283
2024-11-18,Referral,160436.79,3686
2024-11-19,Paid,259315.14,3304
2024-11-19,Organic,156749.4,1778
2024-11-19,Referral,80850.86,3419
2024-11-20,Paid,81661.39,1456
2024-11-20,Organic,134650.8,2755
2024-11-20,Referral,143031.98,2863
2024-11-21,Paid,91072.43,3398
2024-11-21,Organic,243378.5,3955
2024-11-21,Referral,150312.79,3245
2024-11-22,Paid,258365.12,3028
2024-11-22,Organic,85257.92,2191
2024-11-22,Referral,113875.04,1226
2024-11-23,Paid,172783.06,2110
2024-11-23,Organic,78930.63,1181
2024-11-23,Referral,277401.96,3370
2024-11-24,Paid,175605.25,1585
2024-11-24,Organic,161122.11,2004
2024-11-24,Referral,124197.77,898
2024-11-25,Paid,173550.44,2510
2024-11-25,Organic,94574.46,3979
2024-11-25,Referral,66509.26,3343
2024-11-26,Paid,255850.98,2849
2024-11-26,Organic,276430.92,3697
2024-11-26,Referral,268753.81,1749
2024-11-27,Paid,272876.82,1815
2024-11-27,Organic,171893.82,2913
2024-11-27,Referral,161458.1,2883
2024-11-28,Paid,107834.37,3979
2024-11-28,Organic,137972.67,1532
2024-11-28,Referral,254256.67,392
2024-11-29,Paid,84889.63,2396
2024-11-29,Organic,182195.93,2778
2024-11-29,Referral,58450.87,3216
2024-11-30,Paid,195424.73,3995
2024-11-30,Organic,54759.8,2512
2024-11-30,Referral,247949.43,3405
2024-12-01,Paid,41179.42,1005
2024-12-01,Organic,187161.12,2158
2024-12-01,Referral,181485.52,2998
2024-12-02,Paid,76130.97,3750
2024-12-02,Organic,69066.24,1223
2024-12-02,Referral,206729.12,3068
2024-12-03,Paid,107276.58,1220
2024-12-03,Organic,121747.18,2787
2024-12-03,Referral,267211.58,3771
2024-12-04,Paid,101436.92,1235
2024-12-04,Organic,130932.47,1678
2024-12-04,Referral,209821.47,663
2024-12-05,Paid,216169.02,3141
2024-12-05,Organic,90232.0,2706
2024-12-05,Referral,78590.64,735
2024-12-06,Paid,137872.03,2935
2024-12-06,Organic,164113.74,1158
2024-12-06,Referral,198821.54,942
2024-12-07,Paid,162268.49,1142
2024-12-07,Organic,264560.41,1203
2024-12-07,Referral,226665.66,863
2024-12-08,Paid,79939.46,388
2024-12-08,Organic,256685.1,350
2024-12-08,Referral,115487.65,2422
2024-12-09,Paid,135714.83,2466
2024-12-09,Organic,129511.39,3356
2024-12-09,Referral,235774.7,3621
2024-12-10,Paid,144280.58,680
2024-12-10,Organic,198385.9,1591
2024-12-10,Referral,276669.13,207
2024-12-11,Paid,172183.72,1777
2024-12-11,Organic,100624.26,319
2024-12-11,Referral,243159.13,1546
2024-12-12,Paid,55817.86,3546
2024-12-12,Organic,277117.27,261
2024-12-12,Referral,140582.94,2980
2024-12-13,Paid,230710.03,3836
2024-12-13,Organic,133588.17,3123
2024-12-13,Referral,218144.7,2420
2024-12-14,Paid,123852.22,3261
2024-12-14,Organic,76440.07,2807
2024-12-14,Referral,178092.04,548
2024-12-15,Paid,116271.78,1051
2024-12-15,Organic,149406.33,2385
2024-12-15,Referral,222763.45,555
2024-12-16,Paid,207530.05,2594
2024-12-16,Organic,162142.36,886
2024-12-16,Referral,104316.67,2994
2024-12-17,Paid,167983.45,1863
2024-12-17,Organic,271694.62,2461
2024-12-17,Referral,260425.56,3649
2024-12-18,Paid,112094.75,2681
2024-12-18,Organic,134500.02,3545
2024-12-18,Referral,250857.17,3779
2024-12-19,Paid,87155.63,2476
2024-12-19,Organic,261851.98,3277
2024-12-19,Referral,138258.99,3078
2024-12-20,Paid,269949.83,2779
2024-12-20,Organic,257000.49,785
2024-12-20,Referral,82014.63,409
2024-12-21,Paid,255707.4,1691
2024-12-21,Organic,204988.65,2871
2024-12-21,Referral,147051.58,1589
2024-12-22,Paid,46637.33,2737
2024-12-22,Organic,212997.37,903
2024-12-22,Referral,222350.98,793
2024-12-23,Paid,55131.88,2524
2024-12-23,Organic,51757.3,2817
2024-12-23,Referral,250104.75,3961
2024-12-24,Paid,69440.03,725
2024-12-24,Organic,247107.78,2630
2024-12-24,Referral,236396.33,2773
2024-12-25,Paid,98538.42,1933
2024-12-25,Organic,79253.44,1615
2024-12-25,Referral,71493.25,2129
2024-12-26,Paid,75315.9,632
2024-12-26,Organic,141088.44,3512
2024-12-26,Referral,256890.38,3888
2024-12-27,Paid,105453.08,2151
2024-12-27,Organic,116465.89,2694
2024-12-27,Referral,269277.87,3456
2024-12-28,Paid,223995.6,1879
2024-12-28,Organic,101498.26,2987
2024-12-28,Referral,156304.38,2712
2024-12-29,Paid,274868.99,3116
2024-12-29,Organic,107723.96,1129
2024-12-29,Referral,188401.8,942
2024-12-30,Paid,99347.82,1963
2024-12-30,Organic,271362.38,1832
2024-12-30,Referral,187003.15,1565
